
################################################################################
# Gelman-Rubin Diagnostic
################################################################################

Generally the Gelman diagnostic should be < 1.05


Out of 129 variables: 82 > 1.01

                      
55 > 1.05
loglik[4]      1.0033285  1.0145114
loglik[40]     0.9998392  1.0018982
loglik[41]     1.0013384  1.0062369
loglik[42]     1.0012834  1.0068997
loglik[43]     1.0011830  1.0060560
loglik[44]     1.0025335  1.0041342
loglik[45]     1.0007415  1.0045855
loglik[46]     0.9998520  0.9998738
loglik[47]     0.9997275  1.0011606
loglik[48]     0.9996470  0.9996594
loglik[49]     1.0024300  1.0025817
loglik[5]      1.0019012  1.0049352
loglik[50]     1.0007987  1.0014844
loglik[51]     0.9999032  1.0018097
loglik[52]     1.0047348  1.0132834
loglik[53]     1.0238677  1.0724222
loglik[54]     1.0280452  1.0651340
loglik[55]     1.0028177  1.0039854
loglik[56]     1.0364429  1.0921287
loglik[57]     1.0213684  1.0674049
loglik[58]     1.0386387  1.0964585
loglik[59]     1.0655122  1.1611994
loglik[6]      1.0034547  1.0137981
loglik[60]     1.0525683  1.1429704
loglik[61]     1.0617683  1.1561385
loglik[62]     1.0439481  1.1356874
loglik[63]     1.0418146  1.1168585
loglik[64]     1.0047941  1.0188499
loglik[65]     1.0430108  1.1319647
loglik[66]     1.0008061  1.0053341
loglik[7]      1.0069996  1.0253507
loglik[8]      1.0113011  1.0425980
loglik[9]      1.0096176  1.0358377
p.fac1[1,1]    1.3357462  2.2040999
p.fac1[1,2]    1.2427078  1.7536610
p.fac1[1,3]    1.2033347  1.6301760
p.fac1[2,1]    1.3177472  2.0543963
p.fac1[2,2]    2.1818091  3.8846465
p.fac1[2,3]    1.1043147  1.1835564
p.fac1[3,1]    1.3083041  1.8748447
p.fac1[3,2]    1.2065537  1.6573310
p.fac1[3,3]    1.3367789  1.9930738
p.fac2[1,1]    1.1235699  1.3707708
p.fac2[1,2]    1.4313800  2.2791066
p.fac2[1,3]    1.4024291  2.0893012
p.fac2[2,1]    1.1137752  1.3445859
p.fac2[2,2]    1.2681289  1.8717089
p.fac2[2,3]    1.2415782  1.7578003
p.fac2[3,1]    1.0151091  1.0531779
p.fac2[3,2]    1.0851297  1.2660494
p.fac2[3,3]    1.0686615  1.2194348
p.fac2[4,1]    1.0250622  1.0566338
p.fac2[4,2]    1.1258815  1.3833011
p.fac2[4,3]    1.0893133  1.2391027
p.fac2[5,1]    1.0464815  1.1041388
p.fac2[5,2]    1.1468778  1.4700250
p.fac2[5,3]    1.1191790  1.3291089
p.fac2[6,1]    1.0547278  1.1642883
p.fac2[6,2]    1.1985352  1.5791792
p.fac2[6,3]    1.1822893  1.5288211
p.fac2[7,1]    1.0296418  1.0830811
p.fac2[7,2]    1.0445398  1.1167331
p.fac2[7,3]    1.0467268  1.1282534
p.fac2[8,1]    1.1367761  1.4089484
p.fac2[8,2]    1.1509292  1.4608847
p.fac2[8,3]    1.1526302  1.4648862
p.global[1]    9.1953806 18.5456167
p.global[2]    1.6771281  2.9010194
p.global[3]    4.9004462 13.4320213
resid.prop[1]  1.0338742  1.1024338
resid.prop[2]  1.0455970  1.0978576

################################################################################
# Geweke Diagnostic
################################################################################

The Geweke diagnostic is a standard z-score, so we'd expect 5% to be outside +/-1.96
Number of variables outside +/-1.96 in each chain (out of 
129
):


       Chain 1 Chain 2 Chain 3
Geweke      43      93      27


And here are the Geweke diagnostics for all variables:

              chain1  chain2 chain3
deviance       0.377   9.928 -0.912
fac1.sig       0.371  -1.842 -0.441
fac2.sig      -7.609 -12.660 -1.439
ilr.fac1[1,1]  0.814   5.410  2.491
ilr.fac1[1,2]  3.769  -4.402 -0.546
ilr.fac1[2,1] -8.763  -4.267  0.660
ilr.fac1[2,2]  4.632   3.615  5.518
ilr.fac1[3,1]  0.404   2.850  0.389
ilr.fac1[3,2]  2.299   2.185 -1.507
ilr.fac2[1,1] -1.394  -0.385 -1.512
ilr.fac2[1,2] -2.885   0.006  1.144
ilr.fac2[2,1] -3.399  -3.694 -2.513
ilr.fac2[2,2] -0.455  14.601 -1.226
ilr.fac2[3,1] -2.257  -2.765  3.043
ilr.fac2[3,2] -1.613   1.174 -5.653
ilr.fac2[4,1] -0.221  -3.375 -1.796
ilr.fac2[4,2]  0.562   4.790 -1.080
ilr.fac2[5,1] -0.164  -3.568 -1.671
ilr.fac2[5,2]  1.315   5.637 -0.790
ilr.fac2[6,1]  5.363   5.014  0.308
ilr.fac2[6,2] -3.249  -3.898 -4.313
ilr.fac2[7,1] 11.251   7.471 -0.176
ilr.fac2[7,2] -4.495  -8.590 -1.497
ilr.fac2[8,1] -1.694  -2.270  0.169
ilr.fac2[8,2]  1.440  -0.001  1.889
loglik[1]     -0.593  -3.912 -0.286
loglik[10]     2.416  -4.846  3.642
loglik[11]     0.838  -1.738  0.643
loglik[12]    -0.367   1.027  0.512
loglik[13]    -0.382  -0.362  0.303
loglik[14]     0.216  -2.111  0.614
loglik[15]    -0.289   3.768 -0.427
loglik[16]     3.063  -5.182  3.841
loglik[17]     2.708  -1.298  3.238
loglik[18]    -2.672   3.433 -2.989
loglik[19]     2.723  -6.008  2.904
loglik[2]      0.043  -5.830  0.388
loglik[20]     0.976  -7.037  0.699
loglik[21]     1.194  -2.942  0.474
loglik[22]     0.378   3.274  0.022
loglik[23]     1.172  -1.760 -0.284
loglik[24]    -0.976   3.451  0.265
loglik[25]     0.998   2.724 -0.201
loglik[26]    -1.717   4.064  0.415
loglik[27]    -1.314   3.008  0.264
loglik[28]    -0.997   2.370  0.225
loglik[29]    -0.311   2.346  0.192
loglik[3]      0.246  -5.292  0.710
loglik[30]     0.357   2.755  0.075
loglik[31]    -0.064  -1.665 -0.096
loglik[32]    -0.315  -1.775 -0.135
loglik[33]    -1.140   0.078  0.131
loglik[34]    -1.102   3.627  0.283
loglik[35]     0.371   3.406 -0.006
loglik[36]    -2.303  -0.710 -0.253
loglik[37]    -1.388   2.124  0.175
loglik[38]    -0.213   5.195  0.653
loglik[39]     0.358   7.202  1.092
loglik[4]      0.070  -5.178  0.424
loglik[40]    -2.274  -4.134 -0.857
loglik[41]     2.285   1.897  0.794
loglik[42]     1.511   6.312  1.398
loglik[43]     2.222   2.245  0.873
loglik[44]     0.185   6.485  0.875
loglik[45]     2.103  -0.826  0.494
loglik[46]    -0.945   3.010  0.252
loglik[47]    -2.294  -1.732 -0.606
loglik[48]    -1.197   2.461  0.316
loglik[49]     0.129  -6.003 -0.316
loglik[5]      1.421  -4.423  1.382
loglik[50]     0.463  -4.451 -0.191
loglik[51]     1.115  -3.173  0.073
loglik[52]    -0.498  -7.817 -1.568
loglik[53]    -1.194  -9.810 -1.113
loglik[54]    -0.817 -11.607 -1.316
loglik[55]     0.381  -9.999 -0.683
loglik[56]    -1.180 -12.346 -1.182
loglik[57]    -1.977  -9.513 -1.018
loglik[58]     0.495 -19.755  2.486
loglik[59]    -0.635 -17.485  1.795
loglik[6]      0.561  -5.097  1.114
loglik[60]    -1.250 -13.466  0.168
loglik[61]    -1.488 -16.585  0.404
loglik[62]     1.263  -0.447  0.542
loglik[63]     2.478   0.352  0.755
loglik[64]    -1.289   0.461  0.153
loglik[65]     2.193  -0.580  0.314
loglik[66]     0.051   5.627  0.113
loglik[7]      0.777  -5.574  1.422
loglik[8]     -0.169  -4.863  0.486
loglik[9]     -0.855  -1.290 -0.318
p.fac1[1,1]    4.974  -3.758  1.992
p.fac1[1,2]   -3.411  -4.308 -1.135
p.fac1[1,3]   -4.131   6.894 -0.570
p.fac1[2,1]   -1.887   0.440  2.245
p.fac1[2,2]    4.893   5.131  1.344
p.fac1[2,3]   -1.634  -2.223 -4.054
p.fac1[3,1]    2.701   2.791 -0.621
p.fac1[3,2]   -0.593  -0.339 -0.373
p.fac1[3,3]   -1.306  -1.032  1.659
p.fac2[1,1]   -0.454  -4.743  2.826
p.fac2[1,2]   -2.028  -4.376  1.586
p.fac2[1,3]    1.389   5.352 -2.845
p.fac2[2,1]    0.790  -1.690 -0.804
p.fac2[2,2]    0.488  -0.921 -1.176
p.fac2[2,3]   -0.774   1.285  1.039
p.fac2[3,1]    0.990  -5.538 -0.548
p.fac2[3,2]   -0.613  -5.822 -4.394
p.fac2[3,3]   -0.056   6.302  3.075
p.fac2[4,1]    1.059   5.029  1.169
p.fac2[4,2]    4.382  15.720  2.845
p.fac2[4,3]   -3.046  -7.986 -2.323
p.fac2[5,1]    2.973   5.868  1.125
p.fac2[5,2]    3.859  10.565  2.906
p.fac2[5,3]   -4.561  -7.532 -2.005
p.fac2[6,1]   -0.481   1.141 -2.826
p.fac2[6,2]   -0.924   1.110 -0.703
p.fac2[6,3]    0.884  -1.468  1.285
p.fac2[7,1]   -0.240   3.377  0.539
p.fac2[7,2]    1.096  -1.012  4.097
p.fac2[7,3]   -0.828  -0.746 -2.821
p.fac2[8,1]    4.001   1.421  0.264
p.fac2[8,2]    3.795   1.427  0.748
p.fac2[8,3]   -3.388  -1.415 -0.521
p.global[1]   -0.468  -2.899 -3.733
p.global[2]   -7.713  -3.724  1.916
p.global[3]    5.258   3.200  0.714
resid.prop[1]  1.509   2.710  0.760
resid.prop[2] -3.049   3.448 -1.529
